Factor,Family_Income
1,43779
1,15809
1,31618
3,36482
1,13377
1,15809
1,36482
2,20673
1,53507
1,26754
1,26754
1,26754
1,65668
1,13377
1,23105
4,80261
3,53507
1,31618
1,80261
1,31618
1,20673
1,23105
3,31618
1,53507
1,65668
1,5351
1,7296
1,4378
1,43779
0,10945
1,15809
0,26754
1,31618
0,7296
1,15809
1,7296
1,53507
3,97286
1,20673
1,65668
1,65668
4,160197
4,80261
2,65668
2,65668
1,80261
4,97286
1,80261
2,160197
1,31618
4,97286
1,160197
1,65668
1,80261
1,97286
1,65668
3,160197
4,160197
1,160197
1,97286
1,160197
3,80261
0,36482
0,53507
1,10945
1,36482
0,80261
2,26754
0,36482
1,23105
0,7296
4,160197
1,10945
1,97286
0,10945
1,8756
0,3405
1,20673
1,10945
1,43779
1,31618
1,10945
0,18241
2,65668
3,65668
3,160197
0,97286
4,65668
1,15809
0,15809
1,65668
1,53507
1,53507
0,7296
1,486
0,6324
1,31618
1,65668
1,26754
1,43779
1,53507
1,53507
1,43779
4,65668
1,43779
1,43779
0,26754
0,43779
1,20673
0,15809
1,43779
0,18241
1,18241
0,15809
1,53507
1,31618
1,80261
1,20673
1,10945
4,80261
1,10945
1,80261
4,160197
2,18241
4,160197
1,160197
1,80261
1,43779
3,15809
1,26754
4,160197
4,43779
3,53507
4,160197
1,160197
1,8756
4,80261
1,26754
0,31618
1,18241
1,53507
1,53507
1,26754
0,10945
2,65668
3,53507
1,26754
1,97286
4,65668
1,160197
1,80261
4,31618
1,53507
1,31618
0,65668
1,36482
1,13377
1,65668
3,160197
1,160197
4,10945
1,18241
2,26754
1,1946
0,8756
1,10945
1,15809
1,10945
0,26754
0,43779
1,36482
1,43779
2,65668
1,36482
1,3405
2,80261
1,160197
1,1946
1,20673
1,65668
4,31618
1,36482
3,160197
1,26754
1,53507
1,97286
1,65668
1,8756
4,53507
4,53507
0,5351
3,97286
4,65668
1,20673
3,65668
4,80261
1,31618
4,23105
1,43779
1,23105
1,65668
3,80261
3,160197
4,43779
1,7296
1,53507
1,23105
0,23105
1,20673
4,43779
0,10945
3,43779
4,160197
1,13377
0,80261
4,43779
1,18241
4,43779
4,43779
1,43779
1,97286
2,18241
3,43779
1,80261
1,36482
0,3405
1,26754
2,65668
3,160197
1,36482
1,15809
1,20673
1,23105
0,1946
1,18241
1,65668
1,160197
1,20673
1,26754
1,31618
1,43779
4,31618
1,23105
2,53507
4,80261
4,43779
1,36482
1,36482
4,26754
1,65668
4,160197
1,6324
1,3405
3,23105
1,20673
1,8756
1,1946
1,13377
1,65668
1,3405
1,43779
1,80261
4,160197
1,486
4,8756
1,15809
1,10945
0,10945
1,10945
0,10945
4,80261
4,43779
1,160197
1,13377
1,8756
1,13377
1,13377
1,43779
0,3405
1,3405
1,6324
1,4378
2,8756
1,18241
1,36482
1,160197
2,43779
0,15809
4,26754
1,36482
0,31618
0,3405
4,36482
1,8756
1,7296
1,43779
3,80261
4,160197
1,97286
1,26754
0,10945
4,160197
1,43779
1,26754
1,23105
1,10945
4,13377
1,20673
1,53507
1,20673
2,43779
1,10945
0,26754
1,53507
1,6324
1,160197
1,53507
1,6324
1,13377
1,20673
0,23105
4,486
1,80261
1,26754
1,80261
0,51488
1,5149
1,51488
2,151053
4,35106
4,17553
1,30425
1,1872
1,151053
2,63190
1,468
1,30425
0,19893
3,77233
2,25744
0,3277
0,17553
1,42127
1,63190
1,12872
1,51488
2,93615
1,42127
4,19893
4,35106
1,17553
0,8425
1,30425
3,151053
4,151053
3,63190
3,151053
3,151053
3,12872
1,15213
1,151053
1,17553
1,77233
1,19893
4,151053
1,12872
3,63190
1,30425
4,30425
1,151053
3,151053
1,63190
0,25744
3,17553
4,77233
4,151053
4,63190
4,151053
4,63190
3,151053
4,151053
3,151053
3,151053
3,151053
3,42127
4,63190
4,42127
3,93615
1,151053
2,22234
1,17553
4,25744
0,12872
3,30425
4,30425
4,77233
4,151053
4,10532
1,63190
1,19893
4,77233
1,30425
4,63190
4,77233
2,151053
1,151053
1,35106
3,151053
3,93615
4,151053
4,42127
2,63190
4,151053
0,63190
0,151053
1,77233
1,42127
0,51488
1,19893
0,19893
3,151053
3,151053
1,51488
1,35106
4,77233
4,151053
3,77233
0,63190
1,42127
3,151053
3,151053
1,42127
1,22234
0,25744
1,51488
0,151053
1,63190
3,77233
4,151053
1,77233
1,51488
1,12872
4,25744
1,468
1,77233
4,51488
1,77233
1,77233
3,151053
1,93615
4,35106
0,51488
1,42127
1,63190
3,93615
4,77233
1,151053
4,93615
3,63190
3,93615
1,51488
1,19893
3,93615
4,93615
2,63190
1,63190
0,93615
4,25744
4,63190
1,93615
4,151053
2,93615
4,4213
2,51488
2,35106
4,151053
3,77233
4,151053
4,63190
1,42127
1,17553
1,17553
0,35106
1,7021
1,7021
2,151053
1,77233
1,25744
1,51488
1,8425
1,51488
1,63190
1,77233
1,35106
1,10532
1,42127
4,151053
1,35106
1,151053
2,51488
1,63190
0,15213
1,51488
1,12872
2,30425
1,51488
0,7021
1,51488
1,42127
2,42127
1,51488
0,25744
4,42127
1,1872
1,51488
4,51488
1,93615
1,93615
4,93615
0,63190
1,51488
1,51488
1,22234
1,30425
4,51488
4,51488
4,17553
1,15213
1,63190
1,30425
4,93615
1,93615
2,63190
3,151053
0,17553
1,77233
0,5149
1,6085
0,63190
3,151053
1,93615
0,51488
3,93615
1,63190
4,22234
1,151053
3,151053
4,63190
4,63190
1,42127
4,30425
1,30425
0,12872
1,42127
1,30425
3,63190
4,30425
4,77233
2,35106
4,42127
1,51488
1,22234
1,42127
1,12872
4,42127
3,63190
4,77233
1,35106
4,151053
3,151053
4,151053
4,93615
1,151053
4,63190
1,63190
0,42127
1,63190
1,77233
1,63190
1,35106
4,77233
1,25744
1,42127
4,77233
2,93615
4,93615
1,30425
1,77233
2,151053
1,151053
1,35106
1,93615
2,51488
1,51488
1,151053
1,77233
0,42127
3,93615
4,93615
1,93615
1,51488
3,151053
4,63190
0,151053
2,151053
1,15213
1,35106
2,51488
1,19893
4,63190
1,35106
2,25744
1,15213
1,5149
1,35106
1,93615
4,4213
3,77233
4,51488
4,63190
4,42127
1,63190
3,151053
0,151053
1,35106
1,468
1,15213
1,151053
1,63190
1,8425
4,51488
0,30425
4,19893
4,93615
1,1872
1,151053
1,151053
0,12872
1,51488
4,35106
1,151053
1,151053
1,63190
1,151053
3,63190
3,151053
4,42127
4,151053
2,93615
0,30425
4,151053
1,151053
1,42127
3,35106
1,19893
3,93615
1,151053
4,63190
1,15213
0,63190
4,63190
4,42127
3,93615
1,93615
3,93615
4,93615
4,151053
0,15213
1,25744
1,468
4,10532
1,151053
4,22234
0,6085
1,42127
2,151053
1,151053
1,151053
1,151053
1,77233
4,151053
4,51488
2,77233
4,77233
4,151053
1,42127
3,77233
4,63190
1,51488
1,25744
4,1872
3,4213
1,25744
1,19893
0,42127
1,35106
1,77233
2,77233
1,51488
4,93615
1,63190
3,63190
1,42127
1,51488
1,42127
1,151053
4,93615
4,30425
3,93615
3,151053
4,151053
1,17553
3,151053
1,42127
1,93615
3,151053
1,77233
3,63190
3,151053
1,35106
1,151053
1,63190
1,51488
2,93615
1,63190
1,42127
1,51488
0,25744
4,15213
2,10532
1,15213
1,35106
4,25744
4,35106
3,35106
3,151053
4,30425
0,30425
1,12872
2,151053
1,25744
4,42127
1,22234
1,12872
3,151053
3,63190
1,30425
1,51488
1,30425
1,77233
0,468
1,17553
2,151053
2,42127
0,8425
4,42127
1,1872
1,22234
2,12872
1,468
0,30425
1,15213
1,12872
1,35106
2,5149
0,6085
1,6085
0,1872
1,1872
0,7021
2,63190
2,35106
1,42127
2,15213
1,12872
2,22234
1,63190
0,4213
1,4213
2,10532
1,15213
2,30425
1,51488
0,25744
4,151053
1,93615
1,22234
3,63190
1,63190
0,15213
2,63190
1,151053
4,151053
3,63190
3,151053
0,25744
1,15213
1,30425
1,63190
1,93615
4,63190
4,63190
4,77233
2,63190
3,51488
4,93615
1,51488
1,93615
4,42127
1,63190
2,77233
1,63190
2,51488
4,77233
4,77233
1,42127
3,151053
4,35106
3,63190
4,51488
4,151053
1,25744
0,151053
0,468
1,25744
2,12872
2,42127
3,63190
2,51488
1,63190
0,30425
1,25744
1,35106
1,10532
1,63190
4,15213
3,151053
4,3277
4,151053
1,30425
4,151053
0,25744
1,3277
1,42127
1,35106
4,93615
4,151053
3,10532
1,42127
4,93615
2,35106
4,42127
4,151053
3,151053
3,151053
3,15213
4,93615
0,25744
2,25744
1,151053
1,42127
4,93615
1,3277
1,51488
1,30425
1,42127
1,15213
1,30425
1,17553
3,151053
4,151053
1,151053
1,63190
4,63190
1,30425
4,93615
4,93615
4,151053
3,151053
4,151053
3,151053
3,151053
0,22234
1,51488
1,63190
0,77233
1,6085
1,63190
1,12872
1,4213
1,15213
1,17553
1,35106
1,42127
1,25744
4,42127
4,151053
3,151053
1,77233
1,77233
4,93615
1,35106
1,151053
1,51488
1,63190
1,42127
2,151053
1,42127
4,151053
4,93615
0,8425
0,7021
1,93615
4,63190
3,151053
3,151053
3,151053
2,468
1,42127
4,35106
1,17553
1,19893
0,1872
1,51488
1,25744
1,42127
1,35106
1,19893
2,63190
4,35106
0,35106
1,42127
1,42127
0,51488
4,42127
3,63190
1,51488
1,42127
4,10532
4,93615
4,63190
3,77233
1,151053
1,42127
4,151053
2,51488
1,35106
1,93615
2,77233
1,22234
1,63190
1,19893
1,10532
0,25744
2,12872
1,7021
4,35106
4,63190
2,77233
1,93615
4,93615
1,63190
1,19893
1,25744
1,35106
1,51488
1,1872
1,51488
1,42127
2,42127
1,51488
4,77233
4,42127
4,25744
0,63190
1,51488
0,30425
1,77233
1,22234
4,25744
3,6085
1,8425
4,30425
4,42127
4,63190
4,151053
3,151053
4,151053
3,151053
2,63190
3,151053
4,42127
4,77233
4,77233
3,42127
1,63190
1,51488
4,51488
1,77233
1,30425
3,151053
4,151053
3,151053
1,51488
4,151053
3,93615
4,17553
1,30425
0,22234
2,151053
1,30425
3,63190
3,42127
2,77233
1,19893
0,19893
0,25744
1,25744
1,63190
0,42127
3,77233
1,25744
4,63190
3,42127
3,151053
4,42127
1,30425
1,15213
1,15213
1,51488
1,8425
1,5149
4,25744
1,51488
0,30425
4,51488
4,63190
1,51488
1,151053
1,19893
1,25744
3,63190
1,25744
1,35106
0,19893
3,63190
3,151053
4,151053
4,93615
3,151053
1,151053
1,151053
1,35106
1,151053
0,22234
1,35106
4,77233
4,30425
4,51488
1,35106
0,5149
4,30425
1,19893
1,22234
1,22234
1,77233
4,51488
1,15213
3,93615
3,42127
4,51488
3,77233
1,6085
1,77233
4,12872
1,35106
1,17553
1,151053
0,6085
4,63190
1,93615
1,35106
3,151053
1,19893
1,35106
1,6085
0,19893
1,15213
1,12872
2,35106
2,30425
0,6085
1,25744
1,35106
1,10532
3,77233
4,63190
4,93615
1,42127
2,25744
1,63190
4,30425
1,151053
2,42127
3,151053
3,151053
3,151053
3,93615
3,151053
4,151053
4,151053
1,35106
3,63190
1,151053
1,151053
4,77233
1,42127
4,151053
4,151053
2,42127
1,93615
2,51488
0,35106
1,42127
1,12872
1,42127
1,51488
2,42127
1,6085
1,468
1,42127
1,468
0,35106
1,35106
1,468
1,12872
3,77233
1,93615
1,15213
0,17553
3,42127
1,22234
4,10532
2,19893
4,77233
4,10532
0,15213
1,19893
0,15213
1,42127
1,93615
1,30425
1,22234
1,42127
1,93615
4,63190
1,19893
4,77233
4,51488
1,42127
4,42127
1,93615
1,151053
4,25744
4,30425
4,30425
1,6085
3,77233
1,151053
1,63190
4,151053
1,151053
4,51488
4,77233
0,151053
2,19893
1,17553
0,15213
1,19893
0,5149
0,468
3,151053
1,35106
3,42127
4,63190
3,77233
1,42127
1,63190
1,51488
4,42127
1,10532
1,30425
1,25744
1,19893
1,93615
4,77233
1,77233
2,42127
1,42127
1,25744
4,30425
1,10532
1,22234
4,35106
1,30425
1,63190
1,30425
4,151053
1,30425
3,63190
3,42127
4,77233
1,8425
1,42127
3,19893
1,15213
1,77233
3,19893
4,30425
0,7021
1,4213
1,468
1,17553
3,15213
4,10532
1,25744
3,42127
2,63190
4,63190
1,30425
1,25744
3,19893
1,35106
4,93615
3,22234
1,12872
1,51488
2,151053
4,25744
4,51488
1,151053
1,42127
3,77233
2,30425
1,17553
2,151053
4,77233
4,63190
1,19893
4,151053
1,51488
1,63190
4,51488
4,19893
3,151053
4,17553
4,42127
1,51488
1,25744
4,93615
4,77233
1,42127
0,51488
1,12872
4,151053
3,63190
3,93615
1,42127
2,30425
0,10532
1,35106
2,22234
1,93615
1,151053
4,77233
1,19893
4,63190
1,63190
2,42127
1,63190
1,19893
1,6085
1,35106
0,15213
1,51488
2,15213
1,51488
1,63190
4,63190
2,42127
1,63190
2,25744
1,51488
1,19893
2,30425
1,3277
1,17553
3,63190
1,42127
1,93615
1,17553
1,51488
0,22234
0,25744
2,51488
0,22234
1,22234
4,30425
1,10532
3,151053
0,25744
4,151053
1,10532
0,12872
1,25744
1,42127
3,77233
2,35106
4,93615
1,25744
1,93615
1,22234
1,30425
4,51488
1,12872
1,30425
1,35106
0,4213
1,35106
1,22234
2,51488
1,35106
3,151053
1,10532
1,51488
2,42127
1,51488
1,1872
1,35106
1,10532
1,63190
1,51488
2,10532
3,63190
1,1872
2,25744
1,51488
0,51488
1,51488
1,19893
3,93615
1,77233
1,63190
1,51488
0,30425
1,10532
2,93615
2,35106
1,42127
1,468
1,35106
0,4213
1,42127
1,42127
3,77233
1,151053
4,151053
4,51488
2,468
1,25744
1,25744
4,51488
4,42127
1,30425
1,77233
1,4213
1,42127
1,35106
1,35106
1,3277
4,63190
1,63190
1,63190
0,30425
1,35106
1,15213
4,77233
4,51488
1,35106
1,3277
1,22234
0,8425
0,51488
1,19893
1,25744
1,35106
4,151053
1,151053
1,51488
4,151053
3,93615
3,51488
0,8425
4,151053
4,151053
1,17553
3,151053
3,151053
3,151053
2,93615
1,15213
1,77233
4,25744
4,151053
1,42127
1,63190
0,12872
1,93615
1,25744
1,63190
4,77233
1,17553
1,25744
0,8425
1,77233
1,51488
1,63190
1,42127
4,151053
2,51488
1,151053
4,77233
1,25744
0,25744
1,51488
4,151053
1,25744
2,30425
3,63190
1,25744
3,77233
1,35106
4,93615
4,42127
1,35106
3,151053
2,30425
2,30425
3,19893
1,12872
1,12872
1,42127
1,25744
0,25744
1,17553
0,10532
4,63190
1,63190
1,63190
2,151053
1,6085
1,63190
4,22234
2,77233
2,35106
0,8425
3,77233
2,51488
1,30425
1,25744
1,25744
1,51488
1,35106
1,19893
1,35106
1,42127
1,77233
4,77233
4,151053
4,93615
1,77233
2,151053
1,151053
4,77233
1,42127
4,93615
0,51488
1,30425
1,25744
3,77233
1,468
0,6085
1,4213
4,51488
1,17553
1,30425
1,30425
4,151053
1,63190
0,51488
1,22234
1,93615
1,30425
1,63190
4,93615
1,63190
4,77233
4,51488
1,151053
4,35106
1,51488
1,15213
4,63190
3,151053
1,77233
4,151053
1,93615
1,77233
4,63190
4,51488
1,30425
0,5149
0,17553
1,15213
1,30425
0,42127
1,15213
1,468
1,30425
1,10532
0,42127
1,35106
1,22234
1,42127
1,42127
1,35106
1,63190
1,12872
4,151053
4,51488
4,151053
1,77233
3,151053
4,93615
1,15213
3,93615
4,63190
2,63190
1,51488
1,35106
4,63190
1,25744
1,12872
4,22234
0,468
1,5149
1,17553
3,15213
0,3277
1,15213
0,6085
1,25744
0,6085
0,6085
1,93615
1,10532
1,42127
2,51488
3,151053
1,25744
4,25744
1,30425
4,42127
1,10532
1,93615
4,35106
1,6085
4,63190
1,151053
0,15213
0,10532
0,6085
1,468
1,151053
1,30425
1,25744
1,19893
1,4213
4,5149
1,35106
1,51488
2,22234
1,151053
0,15213
1,468
1,10532
1,3277
1,1872
1,6085
4,151053
3,93615
1,151053
4,93615
1,42127
2,42127
3,151053
1,25744
3,35106
1,151053
2,17553
1,25744
1,35106
1,10532
0,63190
4,42127
1,468
1,25744
1,77233
1,30425
1,10532
1,4213
1,12872
0,17553
3,10532
3,42127
1,30425
2,51488
4,63190
1,19893
1,10532
3,151053
1,30425
2,63190
0,42127
4,63190
4,151053
3,151053
1,93615
1,30425
4,51488
1,15213
3,151053
0,10532
1,63190
1,93615
1,10532
1,93615
1,5149
1,151053
0,12872
1,93615
1,151053
0,42127
1,42127
1,151053
4,93615
1,42127
1,63190
1,51488
1,42127
1,42127
1,5149
1,25744
1,51488
1,151053
1,63190
1,35106
1,25744
1,12872
0,35106
1,10532
2,22234
1,30425
1,51488
0,51488
1,151053
4,35106
0,7021
1,25744
3,42127
1,4213
1,19893
1,468
0,12872
0,6085
0,25744
1,15213
1,8425
1,3277
0,15213
2,30425
0,4213
0,6085
3,42127
4,151053
1,19893
2,51488
0,468
1,4213
1,63190
1,42127
3,63190
1,19893
1,51488
2,151053
1,35106
1,22234
4,63190
1,25744
3,151053
2,22234
1,30425
1,151053
1,35106
4,93615
4,51488
0,25744
0,6085
1,1872
0,25744
1,25744
1,42127
1,30425
0,15213
3,151053
1,10532
0,12872
1,8425
4,19893
0,19893
1,15213
0,19893
0,5149
1,35106
1,22234
4,19893
1,25744
4,25744
1,19893
4,63190
3,151053
4,25744
4,63190
3,17553
3,1872
3,3277
2,4213
0,51488
1,35106
4,25744
1,25744
3,42127
1,10532
1,30425
2,51488
4,63190
0,3277
3,30425
4,93615
1,8425
1,12872
4,151053
1,30425
1,151053
3,63190
3,51488
4,77233
3,151053
3,15213
4,63190
4,42127
3,63190
2,42127
1,25744
1,30425
1,51488
3,77233
1,25744
3,93615
1,15213
4,93615
3,51488
1,15213
1,17553
3,77233
1,25744
4,22234
1,10532
1,25744
1,30425
4,25744
2,42127
1,30425
4,93615
4,151053
3,93615
0,10532
1,151053
4,63190
1,77233
1,77233
4,93615
1,77233
1,151053
3,151053
1,25744
1,51488
2,77233
4,51488
4,93615
1,17553
4,93615
3,35106
1,77233
1,51488
1,1872
0,5149
4,51488
1,35106
4,77233
4,51488
4,30425
0,7021
4,93615
2,51488
3,51488
1,5149
1,7021
1,51488
2,4213
4,151053
1,63190
0,5149
1,19893
2,93615
1,22234
0,1872
1,51488
0,51488
1,8425
1,3277
1,51488
2,35106
2,42127
0,42127
1,8425
1,51488
1,19893
1,22234
1,19893
1,151053
2,35106
2,151053
1,5149
0,51488
0,1872
0,12872
1,35106
1,8425
0,7021
1,1872
1,63190
1,30425
1,93615
1,42127
4,51488
3,151053
2,77233
2,30425
3,93615
4,93615
1,30425
3,93615
0,42127
3,51488
0,4213
1,151053
0,35106
1,25744
0,35106
1,25744
4,151053
1,42127
1,12872
1,19893
4,15213
1,42127
1,63190
1,3277
1,35106
1,4213
2,51488
4,151053
4,35106
1,468
0,6085
2,12872
1,77233
3,77233
4,151053
3,42127
1,12872
0,25744
4,151053
0,12872
0,6085
1,15213
4,51488
1,63190
4,35106
1,468
4,63190
1,468
1,30425
2,35106
1,35106
4,42127
1,1872
1,17553
0,22234
2,63190
1,30425
2,63190
1,1872
1,35106
1,19893
0,51488
0,51488
1,35106
1,35106
1,19893
1,77233
2,19893
4,25744
1,42127
1,42127
3,63190
2,51488
1,151053
1,151053
3,63190
1,51488
1,42127
1,30425
1,30425
1,19893
1,51488
4,30425
4,93615
3,77233
1,17553
1,25744
2,42127
1,8425
1,151053
1,30425
4,30425
3,42127
4,42127
2,63190
1,77233
1,51488
1,77233
1,30425
3,151053
1,15213
0,1872
1,63190
0,22234
1,30425
1,51488
1,63190
1,93615
1,51488
4,63190
1,22234
1,63190
1,93615
4,17553
3,151053
0,4213
4,51488
3,63190
3,63190
4,42127
2,5149
2,93615
1,93615
1,151053
2,42127
1,42127
1,25744
1,35106
3,151053
1,8425
1,151053
3,77233
1,77233
4,10532
1,22234
2,25744
3,30425
1,30425
1,12872
1,30425
2,51488
1,15213
3,25744
1,25744
3,93615
1,30425
1,12872
1,51488
1,51488
1,15213
1,42127
1,51488
3,51488
1,51488
1,25744
3,63190
4,151053
4,7021
4,151053
1,51488
4,22234
1,77233
2,19893
3,151053
4,63190
4,51488
4,63190
1,51488
4,93615
1,8425
1,51488
1,22234
2,77233
3,151053
1,151053
1,5149
4,7021
4,51488
1,19893
1,468
4,93615
1,10532
2,12872
1,1872
1,19893
1,19893
1,35106
3,77233
0,30425
1,77233
1,93615
3,63190
1,22234
0,10532
0,19893
1,51488
4,151053
1,93615
4,77233
1,30425
1,25744
2,77233
1,30425
1,77233
0,10532
1,77233
0,30425
0,51488
1,151053
1,17553
1,51488
1,151053
2,35106
4,77233
1,12872
4,51488
1,15213
2,22234
4,22234
0,25744
1,3277
1,42127
3,42127
4,77233
1,77233
1,63190
2,51488
1,93615
0,151053
1,42127
4,151053
1,77233
1,77233
4,63190
4,42127
4,77233
1,151053
3,151053
4,151053
1,51488
3,63190
4,63190
1,42127
1,19893
1,77233
3,151053
4,63190
3,63190
1,10532
3,42127
0,7021
4,77233
1,63190
1,12872
1,12872
3,35106
4,12872
1,42127
2,12872
3,151053
1,35106
1,63190
3,63190
3,151053
2,468
1,25744
1,42127
1,42127
2,63190
1,51488
1,151053
4,151053
3,151053
3,151053
1,30425
3,19893
4,151053
1,77233
1,12872
4,35106
2,77233
1,77233
4,63190
4,17553
1,3277
1,25744
4,3277
3,51488
4,51488
1,42127
3,6085
4,42127
0,22234
1,42127
1,42127
1,17553
1,17553
1,22234
3,77233
1,151053
1,51488
0,25744
1,77233
1,51488
3,77233
2,51488
3,63190
1,151053
1,15213
1,6085
1,19893
1,12872
1,35106
0,3277
1,19893
2,35106
1,22234
0,3277
1,35106
1,7021
0,468
0,17553
0,5149
1,93615
0,51488
1,51488
1,63190
4,51488
1,151053
4,151053
1,35106
4,93615
1,51488
4,12872
1,63190
3,151053
1,77233
1,51488
1,51488
1,77233
4,77233
1,51488
1,25744
0,42127
1,30425
1,30425
1,63190
1,12872
2,77233
1,63190
1,51488
0,6085
1,63190
1,42127
1,22234
1,42127
0,25744
3,42127
1,30425
1,17553
1,25744
0,30425
1,12872
1,10532
1,30425
2,30425
1,15213
1,30425
1,12872
4,35106
2,30425
4,30425
3,77233
1,151053
3,77233
1,17553
1,51488
1,15213
0,22234
1,30425
0,30425
2,25744
1,12872
1,42127
1,35106
1,25744
1,51488
1,7021
0,15213
1,19893
1,30425
1,42127
1,10532
0,10532
1,468
0,30425
1,22234
1,22234
1,8425
0,7021
0,10532
1,17553
2,63190
0,35106
0,10532
0,15213
1,25744
1,10532
0,17553
4,63190
1,30425
1,12872
1,30425
1,35106
4,63190
0,22234
1,19893
1,12872
1,30425
1,35106
1,42127
1,15213
4,63190
1,30425
0,15213
4,30425
0,7021
0,7021
1,8425
0,6085
1,19893
1,15213
0,12872
4,151053
1,93615
0,63190
0,15213
1,468
1,15213
1,25744
1,151053
1,30425
0,12872
0,15213
1,17553
1,30425
1,30425
1,25744
0,22234
1,22234
4,63190
1,63190
0,22234
1,63190
0,51488
2,42127
1,22234
1,63190
0,17553
1,42127
2,35106
1,15213
1,63190
3,51488
1,51488
4,63190
1,25744
1,51488
0,1872
1,63190
1,63190
1,30425
1,151053
2,51488
1,77233
0,42127
2,51488
1,77233
1,51488
4,77233
1,468
1,42127
3,63190
1,93615
1,77233
1,63190
4,93615
4,63190
1,30425
2,63190
1,51488
1,30425
4,19893
1,10532
0,35106
1,30425
2,42127
1,17553
2,77233
0,6085
3,93615
1,63190
0,63190
0,19893
1,42127
1,77233
3,51488
4,77233
1,3277
1,51488
3,468
2,51488
0,12872
4,15213
4,30425
1,8425
1,42127
0,8425
1,12872
0,15213
1,468
1,12872
1,15213
1,19893
1,30425
1,51488
0,12872
3,93615
3,151053
4,42127
1,1872
1,15213
1,63190
4,22234
1,22234
1,8425
1,42127
2,77233
1,42127
2,63190
3,151053
4,15213
1,63190
1,51488
3,468
1,30425
0,42127
3,30425
1,8425
0,35106
0,12872
0,93615
0,63190
0,10532
0,10532
0,93615
4,77233
1,42127
2,51488
3,151053
4,151053
4,63190
2,151053
4,77233
3,93615
1,10532
1,35106
1,151053
1,151053
2,151053
1,93615
1,63190
4,93615
1,22234
1,51488
1,10532
1,51488
1,22234
1,25744
0,19893
2,42127
1,17553
1,30425
1,25744
1,30425
1,30425
1,42127
1,42127
1,63190
4,77233
1,22234
1,42127
1,15213
1,17553
1,19893
1,51488
1,17553
4,77233
2,42127
4,93615
0,10532
1,77233
1,63190
0,63190
1,51488
0,63190
1,15213
1,19893
2,42127
0,6085
1,22234
0,15213
2,25744
1,25744
1,93615
1,25744
2,63190
2,42127
1,10532
4,30425
1,7021
0,5149
1,10532
1,42127
0,7021
1,6085
0,35106
0,12872
1,12872
3,42127
1,15213
1,15213
1,15213
4,151053
1,10532
0,12872
0,19893
0,35106
1,17553
1,22234
3,63190
4,42127
4,42127
1,12872
0,12872
1,12872
0,12872
3,93615
4,30425
1,151053
1,51488
1,77233
1,42127
1,77233
4,25744
4,35106
1,25744
1,77233
1,17553
1,12872
2,30425
0,19893
0,15213
1,12872
0,51488
1,77233
1,5149
1,22234
4,77233
0,3277
1,468
2,63190
0,468
1,468
1,7021
1,42127
1,93615
1,8425
0,12872
1,10532
0,15213
1,42127
1,42127
3,30425
1,42127
2,12872
4,42127
0,12872
1,15213
0,17553
1,42127
1,8425
1,63190
1,15213
1,42127
1,42127
1,8425
2,51488
0,51488
1,93615
2,8425
1,63190
1,30425
1,35106
1,51488
1,15213
1,30425
4,51488
0,10532
1,42127
0,17553
0,8425
1,22234
1,51488
0,51488
1,77233
1,51488
1,77233
2,63190
1,42127
1,77233
1,93615
1,63190
1,42127
1,51488
1,63190
2,12872
1,30425
4,93615
0,12872
1,35106
1,42127
1,30425
1,51488
1,93615
1,15213
4,51488
2,42127
3,93615
3,151053
1,42127
4,35106
1,77233
0,12872
1,1872
1,151053
1,17553
0,77233
1,30425
1,5149
1,15213
4,25744
0,10532
2,12872
1,25744
0,42127
1,15213
1,25744
1,19893
4,93615
2,1872
1,22234
4,77233
1,35106
1,12872
0,19893
1,12872
1,15213
1,3277
1,10532
1,151053
1,63190
1,10532
1,468
4,35106
1,6085
1,12872
3,35106
1,468
3,17553
1,63190
1,25744
1,12872
1,468
4,30425
1,22234
1,25744
1,63190
1,42127
1,7021
3,6085
1,35106
4,151053
4,77233
0,35106
3,35106
4,63190
4,30425
1,35106
2,42127
1,151053
4,51488
1,12872
1,42127
4,77233
1,63190
2,77233
3,93615
1,151053
3,35106
0,42127
0,8425
1,7021
1,12872
4,30425
1,51488
2,25744
2,30425
1,51488
4,77233
0,25744
1,63190
0,51488
1,22234
1,10532
0,10532
1,51488
3,22234
1,19893
1,25744
1,30425
1,51488
1,30425
1,12872
1,17553
1,42127
1,63190
1,22234
4,42127
4,93615
1,30425
3,93615
4,77233
1,15213
1,30425
1,93615
1,4213
4,77233
1,151053
2,42127
4,42127
1,77233
1,151053
1,30425
0,35106
3,42127
3,3277
1,30425
4,151053
4,77233
4,151053
3,77233
4,93615
4,63190
1,51488
1,30425
1,51488
1,35106
1,77233
1,63190
1,468
4,63190
1,35106
3,77233
0,151053
4,63190
3,25744
4,25744
4,30425
1,63190
4,151053
1,19893
1,42127
4,151053
0,22234
1,12872
1,77233
2,25744
2,35106
2,6085
0,10532
1,63190
1,51488
1,51488
1,15213
0,22234
3,30425
1,8425
2,1872
4,151053
4,51488
4,63190
1,35106
4,151053
2,63190
1,35106
1,15213
0,19893
0,19893
1,22234
2,63190
1,15213
1,10532
4,63190
4,77233
4,51488
1,10532
4,51488
1,30425
0,8425
1,22234
2,15213
1,6085
1,12872
4,15213
3,93615
1,25744
1,22234
4,77233
4,93615
1,28668
1,72774
1,39695
4,33079
2,48516
4,39695
4,7939
4,39695
3,72774
0,9924
1,3969
1,7939
