"","Children"
"51098",1
"51099",3
"51100",0
"51101",1
"51103",0
"51104",0
"51105",3
"51106",3
"51107",2
"51108",0
"51109",3
"51110",2
"51111",0
"51112",2
"51113",2
"51114",2
"51115",0
"51116",1
"51117",1
"51118",2
"51119",1
"51120",3
"51121",4
"51122",2
"51123",3
"51124",1
"51125",8
"51126",1
"51127",0
"51128",3
"51129",3
"51130",2
"51131",0
"51132",3
"51133",2
"51134",2
"51135",3
"51136",3
"51137",0
"51138",2
"51139",5
"51140",2
"51141",0
"51142",0
"51143",0
"51144",0
"51145",1
"51146",2
"51147",0
"51148",0
"51149",2
"51150",0
"51151",1
"51152",1
"51153",2
"51154",3
"51155",0
"51156",3
"51157",2
"51158",0
"51159",2
"51160",3
"51161",0
"51162",0
"51163",3
"51164",2
"51165",3
"51166",0
"51167",2
"51168",2
"51169",3
"51170",2
"51171",2
"51172",2
"51173",3
"51174",0
"51175",1
"51176",1
"51177",0
"51178",0
"51179",0
"51180",0
"51181",4
"51182",2
"51183",0
"51184",2
"51185",3
"51186",4
"51187",0
"51188",1
"51189",3
"51190",2
"51191",0
"51192",5
"51193",0
"51194",0
"51195",0
"51196",0
"51197",0
"51198",0
"51199",1
"51200",1
"51201",2
"51202",3
"51203",5
"51204",7
"51205",0
"51206",0
"51207",0
"51208",0
"51209",0
"51210",1
"51211",2
"51212",1
"51213",0
"51214",0
"51215",4
"51216",3
"51217",0
"51218",3
"51219",3
"51220",3
"51221",3
"51222",1
"51223",4
"51224",0
"51225",1
"51226",0
"51227",0
"51228",3
"51229",4
"51230",2
"51231",0
"51232",0
"51233",3
"51234",1
"51235",0
"51236",1
"51237",5
"51238",1
"51239",4
"51240",4
"51241",0
"51242",1
"51243",0
"51244",4
"51245",3
"51246",8
"51247",0
"51248",3
"51249",4
"51250",4
"51251",2
"51252",1
"51253",0
"51254",2
"51255",3
"51256",3
"51257",1
"51258",5
"51259",5
"51260",0
"51261",2
"51262",0
"51263",0
"51264",4
"51265",1
"51266",3
"51267",0
"51268",3
"51269",2
"51270",2
"51271",2
"51272",0
"51273",3
"51274",4
"51275",2
"51276",3
"51277",3
"51278",1
"51279",0
"51280",8
"51281",2
"51282",3
"51283",0
"51284",0
"51285",5
"51286",3
"51287",0
"51288",2
"51289",3
"51290",2
"51291",0
"51292",2
"51293",3
"51294",1
"51295",2
"51296",1
"51297",2
"51298",1
"51299",0
"51300",2
"51301",2
"51302",0
"51303",2
"51304",0
"51305",0
"51306",0
"51307",5
"51308",1
"51309",0
"51310",2
"51311",3
"51312",0
"51313",8
"51314",4
"51315",4
"51316",2
"51317",2
"51318",2
"51319",1
"51320",0
"51321",0
"51322",0
"51323",2
"51324",1
"51325",1
"51326",3
"51327",0
"51328",2
"51329",0
"51330",1
"51331",1
"51332",4
"51333",4
"51334",0
"51335",4
"51336",1
"51337",1
"51338",0
"51339",3
"51340",3
"51341",4
"51342",0
"51343",1
"51344",2
"51345",0
"51346",1
"51347",2
"51348",0
"51349",3
"51350",1
"51351",0
"51352",2
"51353",5
"51354",7
"51355",4
"51356",2
"51357",3
"51358",5
"51359",3
"51360",1
"51361",1
"51362",0
"51363",4
"51364",5
"51365",3
"51366",0
"51367",1
"51368",0
"51369",0
"51370",0
"51371",2
"51372",1
"51373",1
"51374",3
"51375",4
"51376",3
"51377",1
"51378",3
"51379",3
"51380",0
"51381",2
"51382",2
"51383",0
"51384",3
"51385",1
"51386",2
"51387",5
"51388",1
"51389",3
"51390",1
"51391",2
"51392",0
"51393",1
"51394",1
"51395",3
"51396",2
"51397",2
"51398",0
"51400",1
"51401",3
"51402",4
"51403",2
"51404",4
"51405",0
"51406",2
"51407",0
"51408",0
"51409",7
"51410",2
"51411",5
"51412",2
"51413",2
"51414",1
"51415",1
"51416",3
"51417",8
"51418",0
"51419",3
"51420",1
"51421",3
"51422",4
"51423",2
"51424",2
"51425",2
"51426",3
"51427",3
"51428",3
"51429",2
"51430",3
"51431",5
"51432",1
"51433",2
"51434",5
"51435",0
"51436",4
"51437",3
"51438",4
"51439",2
"51440",0
"51441",3
"51442",0
"51443",0
"51444",1
"51445",1
"51446",0
"51447",4
"51448",6
"51449",2
"51450",7
"51451",0
"51452",0
"51453",7
"51454",0
"51455",1
"51456",0
"51457",0
"51458",0
"51459",5
"51460",0
"51461",0
"51462",0
"51463",1
"51464",3
"51465",4
"51466",2
"51467",0
"51468",3
"51469",6
"51470",0
"51471",1
"51472",4
"51473",3
"51474",3
"51475",1
"51476",0
"51477",3
"51478",1
"51479",0
"51480",1
"51481",2
"51482",2
"51483",0
"51484",2
"51485",4
"51486",3
"51487",1
"51488",1
"51489",2
"51490",0
"51491",0
"51492",2
"51493",5
"51494",3
"51495",4
"51496",2
"51497",2
"51498",2
"51499",2
"51500",1
"51501",0
"51502",3
"51503",1
"51504",1
"51505",1
"51506",1
"51507",1
"51508",0
"51509",3
"51510",3
"51511",3
"51512",3
"51513",2
"51514",3
"51515",0
"51516",0
"51517",0
"51518",3
"51519",2
"51520",0
"51521",7
"51522",3
"51523",2
"51524",1
"51525",2
"51526",2
"51527",0
"51528",2
"51529",1
"51530",2
"51531",1
"51532",2
"51533",4
"51534",2
"51535",1
"51536",2
"51537",2
"51538",3
"51539",4
"51540",0
"51541",2
"51542",2
"51543",5
"51544",2
"51545",0
"51546",2
"51547",0
"51548",0
"51549",1
"51550",4
"51551",0
"51552",5
"51553",0
"51554",0
"51555",0
"51556",0
"51557",0
"51558",0
"51559",5
"51560",2
"51561",1
"51562",2
"51563",2
"51564",0
"51565",0
"51566",1
"51567",1
"51568",2
"51569",2
"51570",5
"51571",2
"51572",4
"51573",2
"51574",2
"51575",3
"51576",2
"51577",0
"51578",0
"51579",4
"51580",0
"51581",0
"51582",0
"51583",1
"51584",0
"51585",2
"51586",0
"51587",2
"51588",4
"51589",6
"51590",8
"51591",0
"51592",2
"51593",0
"51594",0
"51595",3
"51596",8
"51597",1
"51598",2
"51599",0
"51600",4
"51601",2
"51602",1
"51603",2
"51604",4
"51605",0
"51606",0
"51607",2
"51608",3
"51609",4
"51610",3
"51611",1
"51612",5
"51613",0
"51614",4
"51615",2
"51616",0
"51617",2
"51618",3
"51619",2
"51620",0
"51621",2
"51622",0
"51623",4
"51624",1
"51625",0
"51626",4
"51627",0
"51628",3
"51629",3
"51630",1
"51631",2
"51632",3
"51633",1
"51634",1
"51635",2
"51636",3
"51637",2
"51638",3
"51639",2
"51640",1
"51641",3
"51642",3
"51643",1
"51644",1
"51645",0
"51646",1
"51647",2
"51648",2
"51649",3
"51650",2
"51651",0
"51652",3
"51653",2
"51654",1
"51655",3
"51656",4
"51657",2
"51658",2
"51659",3
"51660",2
"51661",0
"51662",1
"51663",4
"51664",0
"51665",1
"51666",0
"51667",5
"51668",3
"51669",3
"51670",1
"51671",7
"51672",1
"51673",3
"51674",0
"51675",0
"51676",1
"51677",0
"51678",0
"51679",1
"51680",0
"51681",2
"51682",0
"51683",1
"51684",1
"51685",2
"51686",1
"51687",2
"51688",3
"51689",0
"51690",3
"51691",2
"51692",2
"51693",6
"51694",0
"51695",0
"51696",0
"51697",0
"51698",0
"51699",0
"51700",0
"51701",3
"51702",0
"51703",7
"51704",5
"51705",0
"51706",2
"51707",0
"51708",2
"51709",3
"51710",0
"51711",2
"51712",2
"51713",1
"51714",0
"51715",0
"51716",0
"51717",0
"51718",0
"51719",0
"51720",3
"51721",2
"51722",3
"51723",0
"51724",2
"51725",0
"51726",1
"51727",5
"51728",1
"51729",0
"51730",2
"51731",3
"51732",0
"51733",0
"51734",2
"51735",2
"51736",2
"51737",2
"51738",5
"51739",0
"51740",0
"51741",2
"51742",0
"51743",3
"51744",4
"51745",0
"51746",2
"51747",1
"51748",2
"51749",1
"51750",1
"51751",1
"51752",2
"51753",3
"51754",4
"51755",0
"51756",1
"51757",0
"51758",4
"51759",3
"51760",3
"51761",0
"51762",2
"51763",2
"51764",0
"51765",2
"51766",3
"51767",0
"51768",2
"51769",4
"51770",5
"51771",5
"51772",1
"51773",2
"51774",2
"51775",0
"51776",0
"51777",0
"51778",3
"51779",3
"51780",0
"51781",0
"51782",1
"51783",3
"51784",1
"51785",2
"51786",3
"51787",0
"51788",4
"51789",2
"51790",0
"51791",2
"51792",2
"51793",2
"51794",3
"51795",0
"51796",0
"51797",0
"51798",3
"51799",2
"51800",3
"51801",2
"51802",0
"51803",2
"51804",3
"51805",2
"51806",0
"51807",0
"51808",0
"51809",2
"51810",0
"51811",1
"51812",0
"51813",0
"51814",0
"51815",1
"51816",2
"51817",0
"51818",3
"51819",0
"51820",1
"51821",0
"51822",1
"51823",2
"51824",1
"51825",0
"51826",0
"51827",2
"51828",1
"51829",6
"51830",3
"51831",1
"51832",0
"51833",2
"51834",0
"51835",0
"51836",0
"51837",2
"51838",2
"51839",2
"51840",3
"51841",2
"51842",1
"51843",0
"51844",4
"51845",2
"51846",0
"51847",0
"51848",3
"51849",2
"51850",4
"51851",4
"51852",4
"51853",4
"51854",0
"51855",3
"51856",0
"51857",3
"51858",1
"51859",2
"51860",0
"51861",8
"51862",2
"51863",3
"51864",0
"51865",2
"51866",2
"51867",1
"51868",0
"51869",3
"51870",1
"51871",3
"51872",1
"51873",2
"51874",2
"51875",4
"51876",2
"51877",2
"51878",1
"51879",3
"51880",2
"51881",2
"51882",1
"51883",1
"51884",2
"51885",4
"51886",2
"51887",0
"51888",5
"51889",0
"51890",4
"51891",2
"51892",3
"51893",0
"51894",0
"51895",2
"51896",0
"51897",4
"51898",4
"51899",0
"51900",2
"51901",4
"51902",2
"51903",3
"51904",1
"51905",3
"51906",1
"51907",2
"51908",5
"51909",4
"51910",3
"51911",0
"51912",4
"51913",0
"51914",0
"51915",0
"51916",1
"51917",2
"51918",3
"51919",1
"51920",0
"51921",5
"51922",4
"51923",1
"51924",6
"51925",0
"51926",1
"51927",0
"51928",1
"51929",8
"51930",2
"51931",2
"51932",2
"51933",1
"51934",2
"51935",3
"51936",0
"51937",2
"51938",2
"51939",0
"51940",0
"51941",2
"51942",1
"51943",3
"51944",3
"51945",3
"51946",0
"51947",0
"51948",0
"51949",3
"51950",2
"51951",0
"51952",2
"51953",1
"51954",0
"51955",2
"51956",1
"51957",2
"51958",0
"51959",2
"51960",2
"51961",1
"51962",3
"51963",1
"51964",1
"51965",3
"51966",0
"51967",0
"51968",1
"51969",1
"51970",0
"51971",8
"51972",1
"51973",0
"51974",0
"51975",2
"51976",2
"51977",2
"51978",0
"51979",0
"51980",0
"51981",0
"51982",1
"51983",0
"51984",4
"51985",0
"51986",1
"51987",1
"51988",1
"51989",0
"51990",5
"51991",0
"51992",4
"51993",2
"51994",3
"51995",2
"51996",3
"51997",2
"51998",2
"51999",3
"52000",2
"52001",0
"52002",1
"52003",0
"52004",1
"52005",0
"52006",1
"52007",1
"52008",0
"52009",5
"52010",4
"52011",3
"52012",1
"52013",0
"52014",0
"52015",0
"52016",2
"52017",3
"52018",1
"52019",2
"52020",2
"52021",2
"52022",2
"52023",0
"52024",2
"52025",3
"52026",2
"52027",0
"52028",3
"52029",2
"52030",2
"52031",3
"52032",2
"52033",2
"52034",2
"52035",1
"52036",0
"52037",2
"52038",1
"52039",3
"52040",0
"52041",0
"52042",7
"52043",5
"52044",3
"52045",4
"52046",2
"52047",5
"52048",0
"52049",2
"52050",4
"52051",3
"52052",2
"52053",5
"52054",0
"52055",1
"52056",4
"52057",4
"52058",3
"52059",2
"52060",5
"52061",4
"52062",2
"52063",3
"52064",3
"52065",0
"52066",3
"52067",2
"52068",2
"52069",2
"52070",0
"52071",3
"52072",2
"52073",1
"52074",3
"52075",2
"52076",3
"52077",0
"52078",0
"52079",1
"52080",3
"52081",2
"52082",0
"52083",0
"52084",1
"52085",2
"52086",3
"52087",1
"52088",3
"52089",2
"52090",4
"52091",1
"52092",0
"52093",0
"52094",2
"52095",3
"52096",4
"52097",2
"52098",0
"52099",2
"52100",2
"52101",1
"52102",2
"52103",0
"52104",0
"52105",1
"52106",2
"52107",2
"52108",1
"52109",5
"52110",1
"52111",2
"52112",2
"52113",4
"52114",2
"52115",5
"52116",3
"52117",2
"52118",2
"52119",1
"52120",0
"52121",6
"52122",0
"52123",2
"52124",3
"52125",6
"52126",4
"52127",3
"52128",1
"52129",4
"52130",0
"52131",1
"52132",2
"52133",3
"52134",1
"52135",5
"52136",3
"52137",3
"52138",8
"52139",1
"52140",1
"52141",0
"52142",2
"52143",0
"52144",4
"52145",0
"52146",5
"52147",0
"52148",5
"52149",2
"52150",3
"52151",0
"52152",4
"52153",4
"52154",7
"52155",3
"52156",0
"52157",2
"52158",3
"52159",2
"52160",1
"52161",2
"52162",2
"52163",4
"52164",0
"52165",2
"52166",0
"52167",3
"52168",8
"52169",3
"52170",2
"52171",3
"52172",4
"52173",3
"52174",0
"52175",3
"52176",0
"52177",3
"52178",1
"52179",1
"52180",2
"52181",1
"52182",6
"52183",2
"52184",0
"52185",0
"52186",3
"52187",1
"52188",0
"52189",3
"52190",1
"52191",3
"52192",3
"52193",0
"52194",3
"52195",2
"52196",1
"52197",0
"52198",2
"52199",3
"52200",2
"52201",2
"52202",2
"52203",4
"52204",0
"52205",0
"52206",3
"52207",0
"52208",0
"52209",1
"52210",1
"52211",2
"52212",2
"52213",2
"52214",2
"52215",2
"52216",0
"52217",8
"52218",4
"52219",0
"52220",1
"52221",4
"52222",2
"52223",4
"52224",1
"52225",1
"52226",0
"52227",0
"52228",3
"52229",1
"52230",2
"52231",6
"52232",2
"52233",1
"52234",4
"52235",0
"52236",2
"52237",4
"52238",3
"52239",1
"52240",1
"52241",4
"52242",3
"52243",2
"52244",3
"52245",0
"52246",3
"52247",2
"52248",0
"52249",3
"52250",2
"52251",3
"52252",6
"52253",2
"52254",4
"52255",3
"52256",2
"52257",5
"52258",4
"52259",2
"52260",7
"52261",6
"52262",0
"52263",0
"52264",3
"52265",4
"52266",0
"52267",6
"52268",0
"52269",7
"52270",2
"52271",1
"52272",1
"52273",3
"52274",0
"52275",3
"52276",1
"52277",3
"52278",3
"52279",5
"52280",2
"52281",2
"52282",0
"52283",1
"52284",4
"52285",2
"52286",2
"52287",0
"52288",2
"52289",0
"52290",3
"52291",0
"52292",0
"52293",0
"52294",1
"52295",4
"52296",1
"52297",2
"52298",2
"52299",0
"52300",2
"52301",1
"52302",4
"52303",6
"52304",0
"52305",6
"52306",0
"52307",0
"52308",2
"52309",0
"52310",0
"52311",2
"52312",4
"52313",0
"52314",2
"52315",2
"52316",3
"52317",2
"52318",0
"52319",2
"52320",3
"52321",3
"52322",2
"52323",5
"52324",0
"52325",0
"52326",0
"52327",1
"52328",4
"52329",0
"52330",5
"52331",0
"52332",0
"52333",3
"52334",5
"52335",2
"52336",0
"52337",4
"52338",3
"52339",3
"52340",2
"52341",2
"52342",3
"52343",4
"52344",0
"52345",0
"52346",2
"52347",8
"52348",4
"52349",2
"52350",1
"52351",2
"52352",1
"52353",2
"52354",1
"52355",2
"52356",0
"52357",2
"52358",0
"52359",0
"52360",2
"52361",0
"52362",2
"52363",1
"52364",3
"52365",3
"52366",0
"52367",2
"52368",3
"52369",0
"52370",0
"52371",0
"52372",6
"52373",0
"52374",0
"52375",0
"52376",0
"52377",0
"52378",2
"52379",1
"52380",4
"52381",3
"52382",3
"52383",0
"52384",3
"52385",0
"52386",0
"52387",0
"52388",0
"52389",2
"52390",0
"52391",3
"52392",3
"52393",0
"52394",0
"52395",3
"52396",7
"52397",3
"52398",2
"52399",0
"52400",1
"52401",8
"52402",0
"52403",2
"52404",2
"52405",2
"52406",2
"52407",1
"52408",2
"52409",2
"52410",4
"52411",4
"52412",0
"52413",0
"52414",0
"52415",0
"52416",0
"52417",1
"52418",1
"52419",2
"52420",2
"52421",1
"52422",3
"52423",3
"52424",1
"52425",0
"52426",1
"52427",2
"52428",0
"52429",1
"52430",0
"52431",0
"52432",3
"52433",0
"52434",2
"52435",1
"52436",2
"52437",5
"52438",2
"52439",2
"52440",2
"52441",2
"52442",1
"52443",4
"52444",3
"52445",0
"52446",3
"52447",2
"52448",4
"52449",0
"52450",3
"52451",0
"52452",3
"52453",6
"52454",1
"52455",0
"52456",3
"52457",2
"52458",0
"52459",2
"52460",3
"52461",1
"52462",0
"52463",2
"52464",0
"52465",1
"52466",2
"52467",2
"52468",3
"52469",1
"52470",0
"52471",2
"52472",0
"52473",1
"52474",0
"52475",0
"52476",2
"52477",8
"52478",2
"52479",4
"52480",1
"52481",1
"52482",1
"52483",2
"52484",0
"52485",8
"52486",2
"52487",3
"52488",3
"52489",0
"52490",7
"52491",1
"52492",3
"52493",1
"52494",0
"52495",0
"52496",0
"52497",2
"52498",5
"52499",1
"52500",0
"52501",2
"52502",2
"52503",2
"52504",3
"52505",1
"52506",2
"52507",0
"52508",3
"52509",2
"52510",0
"52511",2
"52512",1
"52513",3
"52514",4
"52515",1
"52516",0
"52517",1
"52518",1
"52519",2
"52520",2
"52521",0
"52522",0
"52523",0
"52524",1
"52525",2
"52526",2
"52527",3
"52528",3
"52529",4
"52530",2
"52531",2
"52532",3
"52533",2
"52534",0
"52535",0
"52536",3
"52537",3
"52538",0
"52539",0
"52540",5
"52541",0
"52542",0
"52543",0
"52544",0
"52545",0
"52546",0
"52547",0
"52548",1
"52549",2
"52550",3
"52551",5
"52552",3
"52553",4
"52554",6
"52555",2
"52556",4
"52557",2
"52558",4
"52559",2
"52560",2
"52561",3
"52562",2
"52563",3
"52564",0
"52565",2
"52566",3
"52567",0
"52568",2
"52569",1
"52570",2
"52571",0
"52572",2
"52573",3
"52574",2
"52575",3
"52576",1
"52577",6
"52578",2
"52579",2
"52580",2
"52581",0
"52582",0
"52583",6
"52584",3
"52585",3
"52586",0
"52587",6
"52588",8
"52589",2
"52590",2
"52591",1
"52592",3
"52593",7
"52594",3
"52595",1
"52596",0
"52597",1
"52598",3
"52599",2
"52600",2
"52601",0
"52602",2
"52603",2
"52604",5
"52605",3
"52606",2
"52607",4
"52608",4
"52609",1
"52610",0
"52611",4
"52612",6
"52613",1
"52614",3
"52615",0
"52616",5
"52617",1
"52618",2
"52619",4
"52620",4
"52621",2
"52622",1
"52623",2
"52624",1
"52625",4
"52626",1
"52627",0
"52628",2
"52629",1
"52630",0
"52631",2
"52632",4
"52633",4
"52634",1
"52635",2
"52636",3
"52637",2
"52638",2
"52639",4
"52640",2
"52641",1
"52642",8
"52643",0
"52644",3
"52645",2
"52646",0
"52647",2
"52648",0
"52649",2
"52650",6
"52651",3
"52652",0
"52653",4
"52654",1
"52655",3
"52656",0
"52657",1
"52658",3
"52659",1
"52660",1
"52661",2
"52662",1
"52663",4
"52664",2
"52665",2
"52666",3
"52667",1
"52668",4
"52669",0
"52670",5
"52671",3
"52672",3
"52673",2
"52674",4
"52675",3
"52676",8
"52677",3
"52678",3
"52679",3
"52680",1
"52681",1
"52682",1
"52683",2
"52684",2
"52685",3
"52686",6
"52687",2
"52688",1
"52689",0
"52690",0
"52691",1
"52692",1
"52693",2
"52694",1
"52695",3
"52696",2
"52697",3
"52698",4
"52699",1
"52700",1
"52701",1
"52702",1
"52703",0
"52704",1
"52705",0
"52706",0
"52707",0
"52708",5
"52709",3
"52710",2
"52711",3
"52712",2
"52713",0
"52714",3
"52715",2
"52716",2
"52717",3
"52718",2
"52719",2
"52720",4
"52721",4
"52722",2
"52723",0
"52724",2
"52725",3
"52726",5
"52727",0
"52728",2
"52729",1
"52730",6
"52731",2
"52732",3
"52733",2
"52734",3
"52735",1
"52736",3
"52737",3
"52738",3
"52739",2
"52740",3
"52741",2
"52742",3
"52743",2
"52744",2
"52745",4
"52746",3
"52747",3
"52748",1
"52749",2
"52750",2
"52751",4
"52752",0
"52753",7
"52754",2
"52755",3
"52756",2
"52757",1
"52758",4
"52759",2
"52760",4
"52761",3
"52762",5
"52763",2
"52764",3
"52765",2
"52766",1
"52767",8
"52768",2
"52769",2
"52770",3
"52771",2
"52772",4
"52773",2
"52774",0
"52775",3
"52776",1
"52777",1
"52778",3
"52779",3
"52780",2
"52781",4
"52782",3
"52783",2
"52784",2
"52785",4
"52786",4
"52787",0
"52788",2
"52789",2
"52790",3
"52791",1
"52792",2
"52793",5
"52794",4
"52795",2
"52796",2
"52797",4
"52798",0
"52799",0
"52800",3
"52801",3
"52802",2
"52803",4
"52804",2
"52805",5
"52806",0
"52807",0
"52808",0
"52809",5
"52810",0
"52811",3
"52812",1
"52813",2
"52814",3
"52815",1
"52816",2
"52817",3
"52818",0
"52819",1
"52820",1
"52821",3
"52822",0
"52823",6
"52824",5
"52825",2
"52826",1
"52827",3
"52828",3
"52829",0
"52830",0
"52831",1
"52832",3
"52833",4
"52834",0
"52835",3
"52836",0
"52837",2
"52838",0
"52839",2
"52840",1
"52841",0
"52842",0
"52843",1
"52844",4
"52845",3
"52846",2
"52847",4
"52848",5
"52849",1
"52850",4
"52851",2
"52852",4
"52853",2
"52854",2
"52855",3
"52856",2
"52857",2
"52858",3
"52859",1
"52860",2
"52861",0
"52862",2
"52863",0
"52864",3
"52865",3
"52866",2
"52867",4
"52868",2
"52869",3
"52870",0
"52871",0
"52872",1
"52873",1
"52874",1
"52875",3
"52876",3
"52877",1
"52878",1
"52879",1
"52880",0
"52881",5
"52882",6
"52883",2
"52884",5
"52885",0
"52886",3
"52887",3
"52888",0
"52889",3
"52890",3
"52891",0
"52892",5
"52893",3
"52894",5
"52895",1
"52896",6
"52897",5
"52898",3
"52899",3
"52900",3
"52901",0
"52902",2
"52903",1
"52904",1
"52905",2
"52906",0
"52907",2
"52908",2
"52909",3
"52910",2
"52911",0
"52912",1
"52913",5
"52914",2
"52915",5
"52916",5
"52917",2
"52918",3
"52919",0
"52920",2
"52921",3
"52922",2
"52923",0
"52924",2
"52925",6
"52926",4
"52927",5
"52928",4
"52929",4
"52930",2
"52931",1
"52932",0
"52933",1
"52934",1
"52935",3
"52936",1
"52937",4
"52938",1
"52939",2
"52940",0
"52941",2
"52942",0
"52943",1
"52944",1
"52945",3
"52946",2
"52947",3
"52948",2
"52949",5
"52950",0
"52951",2
"52952",0
"52953",0
"52954",5
"52955",7
"52956",1
"52957",2
"52958",0
"52959",3
"52960",0
"52961",0
"52962",3
"52963",3
"52964",0
"52965",0
"52966",0
"52967",4
"52968",4
"52969",2
"52970",2
"52971",2
"52972",3
"52973",0
"52974",1
"52975",2
"52976",2
"52977",1
"52978",3
"52979",2
"52980",2
"52981",7
"52982",3
"52983",3
"52984",3
"52985",0
"52986",2
"52987",3
"52988",6
"52989",3
"52990",0
"52991",2
"52992",1
"52993",1
"52994",0
"52995",0
"52996",0
"52997",3
"52998",1
"52999",1
"53000",0
"53001",2
"53002",0
"53003",1
"53004",2
"53005",1
"53006",1
"53007",5
"53008",3
"53009",0
"53010",4
"53011",2
"53012",2
"53013",2
"53014",0
"53015",2
"53016",2
"53017",2
"53018",3
"53019",2
"53020",1
"53021",0
"53022",4
"53023",2
"53024",1
"53025",0
"53026",0
"53027",2
"53028",2
"53029",3
"53030",0
"53031",3
"53032",8
"53033",4
"53034",4
"53035",1
"53036",0
"53037",5
"53038",3
"53039",2
"53040",2
"53041",4
"53042",2
"53043",2
"53044",0
"53045",0
"53046",3
"53047",5
"53048",8
"53049",2
"53050",1
"53051",1
"53052",3
"53053",2
"53054",1
"53055",0
"53056",2
"53057",3
"53058",1
"53059",1
"53060",2
"53061",3
"53062",1
"53063",0
"53064",0
"53065",5
"53066",2
"53067",4
"53068",2
"53069",0
"53070",0
"53071",0
"53072",0
"53073",0
"53074",3
"53075",0
"53076",0
"53077",0
"53078",2
"53079",0
"53080",3
"53081",2
"53082",1
"53083",2
"53084",0
"53085",0
"53086",0
"53087",0
"53088",2
"53089",1
"53090",0
"53091",3
"53092",0
"53093",2
"53094",3
"53095",1
"53096",2
"53097",0
"53098",2
"53099",2
"53100",1
"53101",4
"53102",0
"53103",0
"53104",0
"53105",2
"53106",4
"53107",0
"53108",1
"53109",2
"53110",1
"53111",2
"53112",2
"53113",2
"53114",2
"53115",0
"53116",0
"53117",0
"53118",0
"53119",3
"53120",4
"53121",3
"53122",3
"53123",2
"53124",0
"53125",4
"53126",2
"53127",0
"53128",0
"53129",0
"53130",1
"53131",0
"53132",2
"53133",3
"53134",4
"53135",1
"53136",1
"53137",2
"53138",3
"53139",0
"53140",1
"53141",3
"53142",2
"53143",2
"53144",3
"53145",1
"53146",2
"53147",0
"53148",0
"53149",4
"53150",1
"53151",0
"53152",2
"53153",3
"53154",0
"53155",2
"53156",3
"53157",3
"53158",0
"53159",0
"53160",1
"53161",3
"53162",0
"53163",2
"53164",1
"53165",0
"53166",3
"53167",1
"53168",0
"53169",1
"53170",1
"53171",3
"53172",1
"53173",2
"53174",3
"53175",2
"53176",5
"53177",3
"53178",3
"53179",1
"53180",2
"53181",2
"53182",3
"53183",2
"53184",1
"53185",2
"53186",0
"53187",4
"53188",1
"53189",0
"53190",5
"53191",2
"53192",0
"53193",0
"53194",2
"53195",0
"53196",5
"53197",0
"53198",2
"53199",0
"53200",2
"53201",0
"53202",5
"53203",1
"53204",0
"53205",2
"53206",2
"53207",0
"53208",0
"53209",0
"53210",3
"53211",0
"53212",0
"53213",0
"53214",2
"53215",0
"53216",2
"53217",3
"53218",4
"53219",0
"53220",0
"53221",2
"53222",0
"53223",0
"53224",0
"53225",0
"53226",1
"53227",3
"53228",2
"53229",0
"53230",0
"53231",0
"53232",1
"53233",3
"53234",0
"53235",0
"53236",0
"53237",0
"53238",3
"53239",3
"53240",4
"53241",4
"53242",0
"53244",1
"53245",0
"53246",3
"53247",3
"53248",1
"53249",3
"53250",2
"53251",0
"53252",1
"53253",1
"53254",0
"53255",3
"53256",0
"53257",4
"53258",2
"53259",6
"53260",0
"53261",0
"53262",2
"53263",0
"53264",2
"53265",0
"53266",1
"53267",3
"53268",0
